run_id,factory_name,factory_location,factory_type,date,base_production_capacity,adjusted_production_units,production_impact_factor,active_risks,lead_time_days,simulated_demand_units,shipped_units,inventory_level_units,shortage_units,safety_stock_level
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-01-02,16311,16041,1.0,none,25,6347,6347,853218,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-01-02,8587,8988,1.0,none,34,8675,8675,2328,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-01-09,10923,4951,0.49,pandemic_closure (Active),46,6280,6280,306026,0,5243
run_049,IDM_USA_B,USA,IDM,2022-01-09,9191,9504,1.0,geopolitical_tension (Recovery),24,3313,3313,50561,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-01-09,16311,16150,1.0,none,26,6681,6681,862687,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-01-09,8587,8038,1.0,none,34,6019,6019,4347,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-01-16,10923,5099,0.49,pandemic_closure (Active),50,6421,6421,304704,0,5243
run_049,IDM_USA_B,USA,IDM,2022-01-16,9191,9504,1.0,none,23,6794,6794,53271,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-01-16,16311,15751,1.0,none,23,7836,7836,870602,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-01-16,8587,8719,1.0,none,32,7695,7695,5371,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-01-23,10923,5387,0.49,pandemic_closure (Active),49,7790,7790,302301,0,5243
run_049,IDM_USA_B,USA,IDM,2022-01-23,9191,9494,1.0,none,24,8945,8945,53820,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-01-23,16311,16049,1.0,none,24,7707,7707,878944,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-01-23,8587,8793,1.0,none,32,4715,4715,9449,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-01-30,10923,5356,0.49,pandemic_closure (Active),48,8239,8239,299418,0,5243
run_049,IDM_USA_B,USA,IDM,2022-01-30,9191,9070,1.0,none,25,6558,6558,56332,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-01-30,16311,16190,1.0,none,23,5898,5898,889236,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-01-30,8587,8403,1.0,none,35,6654,6654,11198,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-02-06,10923,5328,0.49,pandemic_closure (Active),49,4805,4805,299941,0,5243
run_049,IDM_USA_B,USA,IDM,2022-02-06,9191,8992,1.0,none,19,6132,6132,59192,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-02-06,16311,15194,1.0,none,24,7351,7351,897079,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-02-06,8587,8743,1.0,none,31,10185,10185,9756,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-02-13,10923,5448,0.49,pandemic_closure (Active),47,6257,6257,299132,0,5243
run_049,IDM_USA_B,USA,IDM,2022-02-13,9191,8856,1.0,none,23,5079,5079,62969,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-02-13,16311,17027,1.0,none,21,5790,5790,908316,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-02-13,8587,8919,1.0,none,33,5569,5569,13106,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-02-20,10923,4993,0.49,pandemic_closure (Active),51,8886,8886,295239,0,5243
run_049,IDM_USA_B,USA,IDM,2022-02-20,9191,8714,1.0,none,24,6933,6933,64750,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-02-20,16311,15981,1.0,none,22,6807,6807,917490,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-02-20,8587,8850,1.0,none,29,9810,9810,12146,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-02-27,10923,5518,0.49,pandemic_closure (Active),47,9355,9355,291402,0,5243
run_049,IDM_USA_B,USA,IDM,2022-02-27,9191,8210,1.0,none,24,4556,4556,68404,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-02-27,16311,14625,1.0,none,21,8666,8666,923449,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-02-27,8587,8365,1.0,none,29,8785,8785,11726,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-03-06,10923,5209,0.49,pandemic_closure (Active),47,8989,8989,287622,0,5243
run_049,IDM_USA_B,USA,IDM,2022-03-06,9191,9449,1.0,none,23,8655,8655,69198,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-03-06,16311,16629,1.0,none,25,7334,7334,932744,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-03-06,8587,8540,1.0,none,36,7230,7230,13036,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-03-13,10923,6784,0.617,pandemic_closure (Recovery),32,8919,8919,285487,0,5243
run_049,IDM_USA_B,USA,IDM,2022-03-13,9191,9177,1.0,none,24,6026,6026,72349,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-03-13,16311,17093,1.0,none,23,5900,5900,943937,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-03-13,8587,6630,0.771,trade_restrictions (Active),59,8929,8929,10737,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-03-20,10923,8054,0.745,pandemic_closure (Recovery),33,6514,6514,287027,0,5243
run_049,IDM_USA_B,USA,IDM,2022-03-20,9191,8860,1.0,none,23,7621,7621,73588,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-03-20,16311,15662,1.0,none,26,8813,8813,950786,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-03-20,8587,6648,0.771,trade_restrictions (Active),67,8506,8506,8879,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-03-27,10923,9515,0.873,pandemic_closure (Recovery),33,4654,4654,291888,0,5243
run_049,IDM_USA_B,USA,IDM,2022-03-27,9191,9688,1.0,none,22,4950,4950,78326,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-03-27,16311,16853,1.0,none,25,8144,8144,959495,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-03-27,8587,6405,0.771,trade_restrictions (Active),63,8672,8672,6612,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-04-03,10923,10462,1.0,pandemic_closure (Recovery),33,5637,5637,296713,0,5243
run_049,IDM_USA_B,USA,IDM,2022-04-03,9191,9118,1.0,none,18,10698,10698,76746,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-04-03,16311,16467,1.0,none,25,5190,5190,970772,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-04-03,8587,6658,0.771,trade_restrictions (Active),62,6017,6017,7253,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-04-10,10923,10469,1.0,none,32,6671,6671,300511,0,5243
run_049,IDM_USA_B,USA,IDM,2022-04-10,9191,9601,1.0,none,28,8836,8836,77511,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-04-10,16311,15744,1.0,none,22,6131,6131,980385,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-04-10,8587,6506,0.771,trade_restrictions (Active),61,6179,6179,7580,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-04-17,10923,12248,1.0,none,29,4518,4518,308241,0,5243
run_049,IDM_USA_B,USA,IDM,2022-04-17,9191,9277,1.0,none,21,7389,7389,79399,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-04-17,16311,14735,1.0,none,28,10473,10473,984647,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-04-17,8587,6380,0.771,trade_restrictions (Active),61,10420,10420,3540,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-04-24,10923,11242,1.0,none,31,9265,9265,310218,0,5243
run_049,IDM_USA_B,USA,IDM,2022-04-24,9191,7832,0.865,geopolitical_tension (Active),33,5555,5555,81676,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-04-24,16311,16887,1.0,none,24,9904,9904,991630,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-04-24,8587,7617,0.847,trade_restrictions (Recovery),31,9211,9211,1946,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-05-01,10923,11022,1.0,none,33,9580,9580,311660,0,5243
run_049,IDM_USA_B,USA,IDM,2022-05-01,9191,8452,0.865,geopolitical_tension (Active),32,6173,6173,83955,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-05-01,16311,17436,1.0,none,27,7511,7511,1001555,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-05-01,8587,7984,0.924,trade_restrictions (Recovery),36,9838,9838,92,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-05-08,10923,11592,1.0,none,35,4688,4688,318564,0,5243
run_049,IDM_USA_B,USA,IDM,2022-05-08,9191,7398,0.865,geopolitical_tension (Active),32,3633,3633,87720,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-05-08,16311,16041,1.0,none,24,6654,6654,1010942,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-05-08,8587,8928,1.0,trade_restrictions (Recovery),35,9311,9020,0,291,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-05-15,10923,11488,1.0,none,29,9264,9264,320788,0,5243
run_049,IDM_USA_B,USA,IDM,2022-05-15,9191,8363,0.932,geopolitical_tension (Recovery),24,8446,8446,87637,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-05-15,16311,16935,1.0,logistics_bottleneck (Active),42,3458,3458,1024419,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-05-15,8587,9006,1.0,none,27,6001,6001,3005,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-05-22,10923,11390,1.0,none,29,6438,6438,325740,0,5243
run_049,IDM_USA_B,USA,IDM,2022-05-22,9191,9138,1.0,geopolitical_tension (Recovery),19,8412,8412,88363,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-05-22,16311,11632,0.672,"logistics_bottleneck (Active), trade_restrictions (Active)",44,10121,10121,1025930,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-05-22,8587,8753,1.0,none,37,8872,8872,2886,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-05-29,10923,10813,1.0,none,31,9055,9055,327498,0,5243
run_049,IDM_USA_B,USA,IDM,2022-05-29,9191,9390,1.0,none,22,8322,8322,89431,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-05-29,16311,10502,0.672,"logistics_bottleneck (Active), trade_restrictions (Active)",45,9356,9356,1027076,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-05-29,8587,8827,1.0,none,36,7523,7523,4190,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-06-05,10923,10768,1.0,none,31,7936,7936,330330,0,5243
run_049,IDM_USA_B,USA,IDM,2022-06-05,9191,9357,1.0,logistics_bottleneck (Active),43,8802,8802,89986,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-06-05,16311,10307,0.672,"logistics_bottleneck (Recovery), trade_restrictions (Active)",42,10473,10473,1026910,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-06-05,8587,8075,1.0,none,32,7872,7872,4393,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-06-12,10923,10490,1.0,none,30,6275,6275,334545,0,5243
run_049,IDM_USA_B,USA,IDM,2022-06-12,9191,8617,1.0,logistics_bottleneck (Active),48,6029,6029,92574,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-06-12,16311,13226,0.781,trade_restrictions (Recovery),23,7318,7318,1032818,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-06-12,8587,8301,1.0,none,32,10430,10430,2264,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-06-19,10923,11332,1.0,none,29,8561,8561,337316,0,5243
run_049,IDM_USA_B,USA,IDM,2022-06-19,9191,9000,1.0,logistics_bottleneck (Recovery),24,8135,8135,93439,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-06-19,16311,15026,0.891,trade_restrictions (Recovery),23,7659,7659,1040185,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-06-19,8587,8769,1.0,none,35,9460,9460,1573,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-06-26,10923,11011,1.0,none,29,5351,5351,342976,0,5243
run_049,IDM_USA_B,USA,IDM,2022-06-26,9191,7617,0.827,trade_restrictions (Active),34,9200,9200,91856,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-06-26,16311,16746,1.0,"logistics_bottleneck (Active), trade_restrictions (Recovery)",58,7238,7238,1049693,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-06-26,8587,8468,1.0,none,35,5646,5646,4395,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-07-03,10923,3035,0.292,pandemic_closure (Active),63,7378,7378,338633,0,5243
run_049,IDM_USA_B,USA,IDM,2022-07-03,9191,8012,0.827,trade_restrictions (Active),37,8081,8081,91787,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-07-03,16311,17038,1.0,logistics_bottleneck (Active),58,6786,6786,1059945,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-07-03,8587,8100,1.0,none,34,8328,8328,4167,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-07-10,10923,3262,0.292,pandemic_closure (Active),64,9872,9872,332023,0,5243
run_049,IDM_USA_B,USA,IDM,2022-07-10,9191,7572,0.827,trade_restrictions (Active),35,8263,8263,91096,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-07-10,16311,17218,1.0,logistics_bottleneck (Recovery),24,4322,4322,1072841,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-07-10,8587,8738,1.0,none,30,8955,8955,3950,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-07-17,10923,3207,0.292,pandemic_closure (Active),67,9741,9741,325489,0,5243
run_049,IDM_USA_B,USA,IDM,2022-07-17,9191,120,0.012,"natural_disaster (Active), trade_restrictions (Active)",48,8607,8607,82609,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-07-17,16311,17804,1.0,none,24,10571,10571,1080074,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-07-17,8587,8962,1.0,none,31,5548,5548,7364,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-07-24,10923,3305,0.292,pandemic_closure (Active),67,5162,5162,323632,0,5243
run_049,IDM_USA_B,USA,IDM,2022-07-24,9191,105,0.012,"natural_disaster (Active), trade_restrictions (Active)",52,8056,8056,74658,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-07-24,16311,15085,1.0,none,23,10394,10394,1084765,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-07-24,8587,8643,1.0,none,33,4654,4654,11353,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-07-31,10923,3326,0.292,pandemic_closure (Active),65,7944,7944,319014,0,5243
run_049,IDM_USA_B,USA,IDM,2022-07-31,9191,1655,0.175,"natural_disaster (Recovery), trade_restrictions (Active)",36,7232,7232,69081,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-07-31,16311,15983,1.0,none,21,6465,6465,1094283,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-07-31,8587,9032,1.0,none,33,11864,11864,8521,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-08-07,10923,3095,0.292,pandemic_closure (Active),67,11015,11015,311094,0,5243
run_049,IDM_USA_B,USA,IDM,2022-08-07,9191,2851,0.338,"natural_disaster (Recovery), trade_restrictions (Active)",33,4302,4302,67630,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-08-07,16311,6196,0.391,pandemic_closure (Active),38,3660,3660,1096819,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-08-07,8587,9352,1.0,none,32,6708,6708,11165,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-08-14,10923,5215,0.469,pandemic_closure (Recovery),31,6908,6908,309401,0,5243
run_049,IDM_USA_B,USA,IDM,2022-08-14,9191,4597,0.501,"natural_disaster (Recovery), trade_restrictions (Active)",31,6844,6844,65383,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-08-14,16311,6402,0.391,pandemic_closure (Active),42,7368,7368,1095853,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-08-14,8587,8603,1.0,none,35,5491,5491,14277,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-08-21,10923,7217,0.646,pandemic_closure (Recovery),29,5609,5609,311009,0,5243
run_049,IDM_USA_B,USA,IDM,2022-08-21,9191,2764,0.303,"natural_disaster (Active), natural_disaster (Recovery), trade_restrictions (Active)",90,4890,4890,63257,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-08-21,16311,6363,0.391,pandemic_closure (Active),40,9099,9099,1093117,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-08-21,8587,8674,1.0,none,33,7612,7612,15339,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-08-28,10923,8925,0.823,pandemic_closure (Recovery),33,6183,6183,313751,0,5243
run_049,IDM_USA_B,USA,IDM,2022-08-28,9191,3496,0.404,"natural_disaster (Active), natural_disaster (Recovery), trade_restrictions (Recovery)",88,9535,9535,57218,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-08-28,16311,6647,0.391,pandemic_closure (Active),37,8955,8955,1090809,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-08-28,8587,9306,1.0,none,32,11025,11025,13620,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-09-04,10923,10845,1.0,pandemic_closure (Recovery),33,6776,6776,317820,0,5243
run_049,IDM_USA_B,USA,IDM,2022-09-04,9191,4022,0.431,"natural_disaster (Active), trade_restrictions (Recovery)",90,8410,8410,52830,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-09-04,16311,8880,0.543,pandemic_closure (Recovery),24,8930,8930,1090759,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-09-04,8587,8788,1.0,none,36,8268,8268,14140,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-09-11,10923,10729,1.0,none,31,11744,11744,316805,0,5243
run_049,IDM_USA_B,USA,IDM,2022-09-11,9191,4066,0.457,"natural_disaster (Active), trade_restrictions (Recovery)",90,7163,7163,49733,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-09-11,16311,11543,0.696,pandemic_closure (Recovery),23,9908,9908,1092394,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-09-11,8587,5316,0.627,trade_restrictions (Active),47,10397,10397,9059,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-09-18,10923,10592,1.0,none,30,5372,5372,322025,0,5243
run_049,IDM_USA_B,USA,IDM,2022-09-18,9191,4306,0.457,natural_disaster (Active),90,5417,5417,48622,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-09-18,16311,14285,0.848,pandemic_closure (Recovery),26,8489,8489,1098190,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-09-18,8587,5599,0.627,trade_restrictions (Active),46,11072,11072,3586,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-09-25,10923,10159,1.0,none,31,10031,10031,322153,0,5243
run_049,IDM_USA_B,USA,IDM,2022-09-25,9191,4111,0.457,natural_disaster (Active),89,5306,5306,47427,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-09-25,16311,15612,1.0,pandemic_closure (Recovery),25,6634,6634,1107168,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-09-25,8587,5366,0.627,trade_restrictions (Active),49,8956,8952,0,4,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-10-02,10923,10408,1.0,none,35,7860,7860,324701,0,5243
run_049,IDM_USA_B,USA,IDM,2022-10-02,9191,4659,0.504,"geopolitical_tension (Active), natural_disaster (Recovery)",41,7199,7199,44887,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-10-02,16311,16216,1.0,none,27,10018,10018,1113366,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-10-02,8587,6409,0.751,trade_restrictions (Recovery),32,7062,6409,0,653,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-10-09,10923,10677,1.0,none,31,8713,8713,326665,0,5243
run_049,IDM_USA_B,USA,IDM,2022-10-09,9191,5704,0.601,"geopolitical_tension (Active), natural_disaster (Recovery)",41,6511,6511,44080,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-10-09,16311,7352,0.457,cyber_attack (Active),34,9377,9377,1111341,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-10-09,8587,7496,0.876,trade_restrictions (Recovery),30,7305,7305,191,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-10-16,10923,10503,1.0,none,31,6864,6864,330304,0,5243
run_049,IDM_USA_B,USA,IDM,2022-10-16,9191,6785,0.697,"geopolitical_tension (Active), natural_disaster (Recovery)",38,10267,10267,40598,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-10-16,16311,2824,0.165,"cyber_attack (Recovery), pandemic_closure (Active)",61,5530,5530,1108635,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-10-16,8587,6127,0.673,"trade_restrictions (Active), trade_restrictions (Recovery)",43,8601,6318,0,2283,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-10-23,10923,11141,1.0,none,31,8221,8221,333224,0,5243
run_049,IDM_USA_B,USA,IDM,2022-10-23,9191,7800,0.843,"geopolitical_tension (Recovery), logistics_bottleneck (Active), natural_disaster (Recovery)",48,9829,9829,38569,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-10-23,16311,2444,0.144,"cyber_attack (Recovery), pandemic_closure (Active), trade_restrictions (Active)",57,5472,5472,1105607,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-10-23,8587,6384,0.673,trade_restrictions (Active),44,5366,5366,1018,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-10-30,10923,11647,1.0,none,32,7640,7640,337231,0,5243
run_049,IDM_USA_B,USA,IDM,2022-10-30,9191,7346,0.745,"geopolitical_tension (Active), geopolitical_tension (Recovery), logistics_bottleneck (Active), natural_disaster (Recovery)",49,6716,6716,39199,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-10-30,16311,2213,0.144,"pandemic_closure (Active), trade_restrictions (Active)",59,6575,6575,1101245,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-10-30,8587,5643,0.673,trade_restrictions (Active),46,6919,6661,0,258,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-11-06,10923,11825,1.0,none,29,5565,5565,343491,0,5243
run_049,IDM_USA_B,USA,IDM,2022-11-06,9191,6874,0.745,"geopolitical_tension (Active), logistics_bottleneck (Active)",48,6369,6369,39704,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-11-06,16311,2275,0.144,"pandemic_closure (Active), trade_restrictions (Active)",62,5394,5394,1098126,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-11-06,8587,6091,0.673,trade_restrictions (Active),40,5471,5471,620,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-11-13,10923,10397,1.0,none,31,5526,5526,348362,0,5243
run_049,IDM_USA_B,USA,IDM,2022-11-13,9191,7028,0.745,"geopolitical_tension (Active), logistics_bottleneck (Recovery)",38,7787,7787,38945,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-11-13,16311,2256,0.144,"pandemic_closure (Active), trade_restrictions (Active)",59,6114,6114,1094268,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-11-13,8587,5742,0.673,trade_restrictions (Active),43,7491,6362,0,1129,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-11-20,10923,10593,1.0,none,32,10159,10159,348796,0,5243
run_049,IDM_USA_B,USA,IDM,2022-11-20,9191,6725,0.745,geopolitical_tension (Active),41,6063,6063,39607,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-11-20,16311,2243,0.144,"pandemic_closure (Active), trade_restrictions (Active)",58,8684,8684,1087827,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-11-20,8587,6537,0.782,trade_restrictions (Recovery),30,6154,6154,383,0,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-11-27,10923,9859,1.0,none,32,7281,7281,351374,0,5243
run_049,IDM_USA_B,USA,IDM,2022-11-27,9191,6818,0.745,geopolitical_tension (Active),39,5001,5001,41424,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-11-27,16311,142,0.009,"logistics_bottleneck (Active), natural_disaster (Active), pandemic_closure (Active), trade_restrictions (Recovery)",73,5632,5632,1082337,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-11-27,8587,2488,0.289,"logistics_bottleneck (Active), pandemic_closure (Active), trade_restrictions (Recovery)",90,6146,2871,0,3275,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-12-04,10923,10875,1.0,logistics_bottleneck (Active),66,7608,7608,354641,0,5243
run_049,IDM_USA_B,USA,IDM,2022-12-04,9191,7846,0.873,geopolitical_tension (Recovery),23,3969,3969,45301,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-12-04,16311,163,0.01,"logistics_bottleneck (Active), natural_disaster (Active), pandemic_closure (Active), trade_restrictions (Recovery)",74,9458,9458,1073042,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-12-04,8587,2559,0.286,"geopolitical_tension (Active), logistics_bottleneck (Active), pandemic_closure (Active), trade_restrictions (Recovery)",90,4793,2559,0,2234,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-12-11,10923,11329,1.0,logistics_bottleneck (Active),67,7024,7024,358946,0,5243
run_049,IDM_USA_B,USA,IDM,2022-12-11,9191,8764,1.0,geopolitical_tension (Recovery),23,5280,5280,48785,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-12-11,16311,790,0.054,"logistics_bottleneck (Active), natural_disaster (Recovery), pandemic_closure (Active), trade_restrictions (Recovery)",57,6537,6537,1067295,0,7582
run_049,Foundry_Germany_D,Germany,Foundry,2022-12-11,8587,2495,0.286,"geopolitical_tension (Active), logistics_bottleneck (Active), pandemic_closure (Active)",90,5246,2495,0,2751,4517
run_049,Foundry_Taiwan_A,Taiwan,Foundry,2022-12-18,10923,11096,1.0,logistics_bottleneck (Recovery),30,8598,8598,361444,0,5243
run_049,IDM_USA_B,USA,IDM,2022-12-18,9191,6625,0.761,trade_restrictions (Active),29,9201,9201,46209,0,5967
run_049,OSAT_Malaysia_C,Malaysia,OSAT,2022-12-18,16311,1597,0.097,"logistics_bottleneck (Active), natural_disaster (Recovery), pandemic_closure (Active)",60,8761,8761,1060131,0,7582
